Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/templates with glob **/*.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/guests/locale with glob **/*.mo.
Watching dir /Users/dennis/Development/Code/PP4-Cityfur/reports/locale with glob **/*.mo.
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1714415851.4620316
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/__init__.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/errors.py first seen with mtime 1718815008.1130335
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1714415851.5410092
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1714415851.2057161
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1714415851.5473769
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1714415851.5313652
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1714415851.4959767
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1714415851.5378208
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/whitenoise/string_utils.py first seen with mtime 1714480015.9759493
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1714415851.583411
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1714415851.5853605
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1714415851.5552998
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/whitenoise/middleware.py first seen with mtime 1714480015.9755545
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1714415851.5690603
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/resources/abc.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_asyncio.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1714415851.1631062
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1714415851.5885587
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1714415851.5706336
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1714415851.5886881
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/PIL/ExifTags.py first seen with mtime 1716152060.2671216
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1714415851.558156
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1714415851.4005587
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1714415851.0211506
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1714415851.124318
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1714415851.5355663
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1714415851.5542395
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1714415851.16412
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1714415851.401016
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/pydantic/v1/decorator.py first seen with mtime 1718815008.1121178
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/error.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1714415850.9536586
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/PIL/ImageMode.py first seen with mtime 1716152060.2619183
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1714415851.5597923
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1714125447.528032
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1714415851.5703676
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1714415851.5580273
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1714415851.558479
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/__init__.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/bootstrap_datepicker_plus/settings.py first seen with mtime 1718815008.2775462
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1714415851.5339546
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django_summernote/widgets.py first seen with mtime 1714480022.0985367
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1714415851.5324504
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1714415851.586592
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/base64mime.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/types.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/headerregistry.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1714415851.5702035
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1714415851.1616762
File /Users/dennis/Development/Code/PP4-Cityfur/guests/templatetags/guest_extras.py first seen with mtime 1718467976.6539247
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1714415851.5472136
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/shutil.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_bisect.cpython-311-darwin.so first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/locale.py first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1714480016.173663
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/difflib.py first seen with mtime 1712046304.0
File /opt/homebrew/Cellar/python@3.11/3.11.9/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_sha512.cpython-311-darwin.so first seen with mtime 1712046304.0
File /Users/dennis/Development/Code/PP4-Cityfur/.venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1714415851.564112
